title,price,star_rating,availability,category,price_gbp,price_inr,in_stock
A Light in the Attic,Â£51.77,3,In stock,Poetry,51.77,5461.735000000001,1
Tipping the Velvet,Â£53.74,1,In stock,Historical Fiction,53.74,5669.570000000001,1
Soumission,Â£50.10,1,In stock,Fiction,50.1,5285.55,1
Sharp Objects,Â£47.82,4,In stock,Mystery,47.82,5045.01,1
Sapiens: A Brief History of Humankind,Â£54.23,5,In stock,History,54.23,5721.264999999999,1
The Requiem Red,Â£22.65,1,In stock,Young Adult,22.65,2389.575,1
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4,In stock,Business,33.34,3517.3700000000003,1
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3,In stock,Default,17.93,1891.615,1
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4,In stock,Default,22.6,2384.3,1
The Black Maria,Â£52.15,1,In stock,Poetry,52.15,5501.825,1
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2,In stock,Default,13.99,1475.945,1
Shakespeare's Sonnets,Â£20.66,4,In stock,Poetry,20.66,2179.63,1
Set Me Free,Â£17.46,5,In stock,Young Adult,17.46,1842.0300000000002,1
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5,In stock,Sequential Art,52.29,5516.595,1
Rip it Up and Start Again,Â£35.02,5,In stock,Music,35.02,3694.61,1
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3,In stock,Music,57.25,6039.875,1
Olio,Â£23.88,1,In stock,Poetry,23.88,2519.3399999999997,1
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1,In stock,Science Fiction,37.59,3965.7450000000003,1
Libertarianism for Beginners,Â£51.33,2,In stock,Politics,51.33,5415.315,1
It's Only the Himalayas,Â£45.17,2,In stock,Travel,45.17,4765.435,1
In Her Wake,Â£12.84,1,In stock,Thriller,12.84,1354.62,1
How Music Works,Â£37.32,2,In stock,Music,37.32,3937.26,1
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,3,In stock,Food and Drink,30.52,3219.86,1
Chase Me (Paris Nights #2),Â£25.27,5,In stock,Romance,25.27,2665.985,1
Black Dust,Â£34.53,5,In stock,Romance,34.53,3642.915,1
Birdsong: A Story in Pictures,Â£54.64,3,In stock,Childrens,54.64,5764.52,1
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,3,In stock,Default,22.5,2373.75,1
Aladdin and His Wonderful Lamp,Â£53.13,3,In stock,Default,53.13,5605.215,1
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,5,In stock,Nonfiction,40.3,4251.65,1
Wall and Piece,Â£44.18,4,In stock,Art,44.18,4660.99,1
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,5,In stock,Spirituality,17.66,1863.13,1
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,3,In stock,Nonfiction,31.05,3275.775,1
The Elephant Tree,Â£23.82,5,In stock,Thriller,23.82,2513.01,1
The Bear and the Piano,Â£36.89,1,In stock,Childrens,36.89,3891.895,1
Sophie's World,Â£15.94,5,In stock,Philosophy,15.94,1681.6699999999998,1
Penny Maybe,Â£33.29,3,In stock,Default,33.29,3512.095,1
Maude (1883-1993):She Grew Up with the country,Â£18.02,2,In stock,Default,18.02,1901.11,1
"In a Dark, Dark Wood",Â£19.63,1,In stock,Mystery,19.63,2070.9649999999997,1
Behind Closed Doors,Â£52.22,4,In stock,Thriller,52.22,5509.21,1
You can't bury them all: Poems,Â£33.63,2,In stock,Poetry,33.63,3547.965,1
Slow States of Collapse: Poems,Â£57.31,3,In stock,Poetry,57.31,6046.205,1
Reasons to Stay Alive,Â£26.41,2,In stock,Nonfiction,26.41,2786.255,1
Private Paris (Private #10),Â£47.61,5,In stock,Fiction,47.61,5022.855,1
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,5,In stock,Nonfiction,23.11,2438.105,1
Without Borders (Wanderlove #1),Â£45.07,2,In stock,New Adult,45.07,4754.885,1
When We Collided,Â£31.77,1,In stock,Contemporary,31.77,3351.735,1
"We Love You, Charlie Freeman",Â£50.27,5,In stock,Fiction,50.27,5303.485000000001,1
Untitled Collection: Sabbath Poems 2014,Â£14.27,4,In stock,Poetry,14.27,1505.485,1
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,4,In stock,Nonfiction,44.18,4660.99,1
Unicorn Tracks,Â£18.78,3,In stock,Fantasy,18.78,1981.2900000000002,1
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,1,In stock,History,25.52,2692.36,1
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,1,In stock,Sequential Art,16.28,1717.5400000000002,1
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,3,In stock,Nonfiction,31.12,3283.1600000000003,1
This One Summer,Â£19.49,4,In stock,Sequential Art,19.49,2056.1949999999997,1
Thirst,Â£17.27,5,In stock,Fiction,17.27,1821.985,1
The Torch Is Passed: A Harding Family Story,Â£19.09,1,In stock,Add a comment,19.09,2013.995,1
The Secret of Dreadwillow Carse,Â£56.13,1,In stock,Childrens,56.13,5921.715,1
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,1,In stock,Food and Drink,56.41,5951.254999999999,1
The Past Never Ends,Â£56.50,4,In stock,Mystery,56.5,5960.75,1
The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,3,In stock,Young Adult,45.22,4770.71,1
The Nameless City (The Nameless City #1),Â£38.16,4,In stock,Sequential Art,38.16,4025.8799999999997,1
The Murder That Never Was (Forensic Instincts #5),Â£54.11,3,In stock,Fiction,54.11,5708.605,1
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,4,In stock,Science,42.96,4532.28,1
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,4,In stock,Add a comment,23.89,2520.395,1
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,3,In stock,Nonfiction,16.77,1769.235,1
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,5,In stock,Default,20.59,2172.245,1
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,1,In stock,Nonfiction,37.13,3917.215,1
The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,1,In stock,Nonfiction,56.06,5914.33,1
The Death of Humanity: and the Case for Life,Â£58.11,4,In stock,Philosophy,58.11,6130.605,1
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,3,In stock,Health,49.05,5174.775,1
The Art Forger,Â£40.76,3,In stock,Add a comment,40.76,4300.179999999999,1
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,1,In stock,History,19.73,2081.515,1
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,5,In stock,Spirituality,32.24,3401.32,1
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,4,In stock,Nonfiction,41.83,4413.065,1
Soul Reader,Â£39.58,2,In stock,Default,39.58,4175.69,1
Security,Â£39.25,2,In stock,Horror,39.25,4140.875,1
"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,3,In stock,Fantasy,25.02,2639.61,1
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,2,In stock,Sequential Art,51.04,5384.72,1
Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,2,In stock,Nonfiction,19.83,2092.0649999999996,1
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,3,In stock,Sequential Art,50.4,5317.2,1
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,5,In stock,Sequential Art,13.61,1435.855,1
Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,5,In stock,Fantasy,13.34,1407.37,1
"Pop Gun War, Volume 1: Gift",Â£18.97,1,In stock,Sequential Art,18.97,2001.3349999999998,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,2,In stock,History,36.28,3827.54,1
Patience,Â£10.16,3,In stock,Sequential Art,10.16,1071.88,1
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,4,In stock,Sequential Art,15.44,1628.9199999999998,1
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,1,In stock,Sequential Art,48.41,5107.254999999999,1
Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,1,In stock,Self Help,46.35,4889.925,1
On a Midnight Clear,Â£14.07,3,In stock,Add a comment,14.07,1484.385,1
Obsidian (Lux #1),Â£14.86,2,In stock,Young Adult,14.86,1567.73,1
My Paris Kitchen: Recipes and Stories,Â£33.37,2,In stock,Food and Drink,33.37,3520.535,1
Masks and Shadows,Â£56.40,2,In stock,Fantasy,56.4,5950.2,1
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,4,In stock,Food and Drink,14.02,1479.11,1
